Component,L1,L2,Units,NG Steam methane reforming  ,NG Steam methane reforming with CCUS ,Autothermal reforming  with CCUS,CL Gasification  ,CL Gasification with CCUS ,CL BM Gasification with CCUS   ,NG Steam methane reforming  adv,NG Steam methane reforming with CCUS adv,BM Gasification with CCUS   ,Solid Oxide electrolysis  ,Solid Oxide electrolysis  adv,PEM electrolysis  ,PEM electrolysis  adv,Solar Thermochemical  adv,Bio-oil Reforming  ,Bio-oil Reforming  adv,NG Pyrolysis  ,BM Gasification,Steam Cracking  ,Alkaline Electrolysis,Alkaline Electrolysis Grid,Direct Solar Water Splitting  ,Solar Thermal PEM electrolysis  ,PEM electrolysis  Renewables,Solid Oxide electrolysis  Nuc,Autothermal reforming
Active,Active,Active,,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,
ProdTechNG,ProdTechNG,ProdTechNG,,1,2,2,,,,1,2,,,,,,,,, ,,,,,,,,,
ProdTechCL,ProdTechCL,ProdTechCL,,,,,1,2,,,,,,,,,,,,,,,,,,,,,
ProdTechEL,ProdTechEL,ProdTechEL,,,,,,,,,,,1,1,1,1,1,,,,,,,,,,1,1,
ProdTechBM,ProdTechBM,ProdTechBM,,,,,,,2,,,2,,,,,,1,1,,,,,,,,,,
Technical Operating Parameters,,Operating Capacity Factor,%,90,90,90,80,90,80,90,90,90,82.4,87.5,97,97,90,86,86,,,,,,,,50,90,
Technical Operating Parameters,,Plant Design Capacity,kg of H2/day,483024,483007.4299,659999.4513,659947.4598,660000,132745.9735,380000,380000,155000,50000,50000,56500,59000,100000,1500,1500,,,,,,,,56500,170400,
Financial Input Values,,Reference year,,2016,2016,2016,2018,2016,2018,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,,,,,,,,2016,2019,
Financial Input Values,,Assumed start-up year,,2023,2023,2023,2023,2023,2023,2040,2040,2040,2028,2040,2015,2040,2040,2015,2040,,,,,,,,2015,2030,
Financial Input Values,,Basis year,,2018,2018,2018,2018,2018,2018,2005,2005,2005,2012,2012,2016,2016,2005,2005,2005,,,,,,,,2016,2019,
Financial Input Values,,Length of Construction Period,Years,3,3,3,5,3,5,3,3,3,1,1,1,3,3,1,1,,,,,,,,1,,
Financial Input Values,,Capital Spent in 1st Year of Construction,%,100,100,100,10,40,10,8,8,8,100,100,100,8,8,100,100,,,,,,,,100,,
Financial Input Values,,Capital Spent in 2nd Year of Construction,%,0,0,0,30,40,30,60,60,60,,,,60,60,,,,,,,,,,,,
Financial Input Values,,Capital Spent in 3rd Year of Construction,%,0,0,0,25,20,25,32,32,32,,,,32,32,,,,,,,,,,,,
Financial Input Values,,Capital Spent in 4th Year of Construction,%,,,,20,0,20,,,,,,,,,,,,,,,,,,,,
Financial Input Values,,Capital Spent in 5th Year of Construction,%,,,,15,0,15,,,,,,,,,,,,,,,,,,,,
Financial Input Values,,Start-up Time,Years,1,1,1,0,1,0,1,1,1,1,1,1,1,0.5,0.5,0.5,,,,,,,,1,,
Financial Input Values,,Plant life,Years,40,40,40,30,40,30,40,40,40,40,40,40,40,40,20,20,,,,,,,,40,,
Financial Input Values,,Analysis period,Years,40,40,40,35,40,35,20,20,20,20,20,20,20,20,7,7,,,,,,,,20,,
Financial Input Values,,Depreciation Schedule Length,Years,20,20,20,20,20,20,20,20,20,20,20,20,20,20,7,7,,,,,,,,20,,
